name,address,road_address,lng,lat,tel,img,washer_cnt,dryer_cnt,id
AMPM����ť û�����,���� �߱� Ȳ�е� 1719,���� �߱� �����23�� 27,127.0220279,37.57030372,,None,10,6,1619766497
���������� ���浿������,���� �߱� ���浿2�� 193-86,���� �߱� ��ȣ��25�� 13,127.002207,37.55871714,,None,8,3,1885188698
����������,���� �߱� �Ŵ絿 160-14,���� �߱� ����90�� 5,127.022298,37.56503104,,None,6,6,974045810
���λ�����,���� ���α� ȿ���� 197-6,���� ���α� ����35���� 7-3,127.0042223,37.57216896,,None,6,6,927668429
������,���� ���α� ��ŵ� 123,���� ���α� �����20�� 27,127.0039576,37.57481069,0507-1345-0976,None,6,4,1629005464
���ο���24������ â����,���� ���α� â�ŵ� 647-16,���� ���α� â�ű� 47,127.0104553,37.57375793,070-3893-9033,None,9,4,15109141
ũ�����Ǿ� ���ο���365 ���¿�������,���� ��걸 ������ 274-17,���� ��걸 ���ܷ�2�� 1,126.996882,37.53079516,02-701-4124,None,8,3,297891335
ũ�����Ǿ� ���ο���365 �빮������,���� ��걸 �빮�� 1-90,���� ��걸 ��ȿ��53�� 41,126.9619014,37.5375826,,None,5,4,1298266385
ȭ��Ʈ365 �����Ա�����,���� ��걸 û�ĵ�3�� 109-5,���� ��걸 û�ķ�47�� 37-26,126.9677776,37.5442121,,None,8,3,717156550
ũ�����Ǿ� ���ο���365 ����ع�����,���� ��걸 ��굿2�� 26-7,���� ��걸 �����12�� 5,126.9880316,37.54344734,02-701-4124,None,7,6,27138876
���ÿ����� ��곲����,���� ��걸 ��ȿ��1�� 105-1,���� ��걸 ��ȿ��97�� 21,126.9693017,37.54183747,,None,10,5,266712954
ũ�����Ǿ� ���ο���365 ����2����,���� ��걸 ���̵� 203-52,���� ��걸 ���̷�18�� 21,126.9548435,37.52593557,,None,5,5,1729832791
���ÿ����� �渮�ܱ���,���� ��걸 ���¿��� 212-25,���� ��걸 ȸ������26�� 7,126.9915455,37.53941567,,None,6,6,1670097181
ȭ��Ʈ365 ���¿��ع�����,���� ��걸 ��굿2�� 37-4,���� ��걸 ����� 47,126.9874444,37.54282469,,None,5,5,1693309924
�������� �ľϵ�108�����,���� ��걸 �ľϵ� 415-45,���� ��걸 �����36�� 5-1,126.9820189,37.54645321,,None,9,4,151711725
24�ü����������÷��� �ѳ���,���� ��걸 �ѳ��� 96-3,���� ��걸 ������� 39,127.0069421,37.531523,070-8098-7657,None,5,5,60056234
���������� �ľ���,���� ��걸 �ľϵ� 103-6,���� ��걸 �Ѱ����104�� 77,126.9766924,37.55034099,,None,4,4,149690151
���ο���24������ ������,���� ��걸 ��ȿ��1�� 38-4,���� ��걸 ��ȿ��89�� 12,126.9685485,37.54067318,02-706-3285,None,6,6,20526802
��ȭ��Ʈ���������� ��ȿ����,���� ��걸 ���赿 40-31,���� ��걸 ����� 341,126.9682148,37.53798451,0507-1307-5812,None,4,3,496407749
����Ͽ콺 ���Ʈ����������,���� ��걸 �Ѱ���3�� 65-230,���� ��걸 �Ѱ���� 26,126.9629699,37.52302816,1544-4335,None,10,7,140752145
����Ͽ콺 ���̾ȿ����,���� ��걸 �Ѱ���2�� 408,���� ��걸 �Ѱ���� 95,126.9666303,37.52880828,1544-4335,None,7,3,964164992
ũ�����Ǿ� ���ο��� ���｣��������Ʈ��,���� ������ ������1�� 33-5,���� ������ �Ҽ���5�� 11,127.0506241,37.54110621,02-463-1358,None,8,4,23484610
ũ�����Ǿ� ���ο��� �սʸ�����,���� ������ ��絿 1-95,���� ������ ������9�� 6-6,127.0410445,37.56142203,02-6082-8289,None,6,3,1604877478
ũ�����Ǿ� ���ο��� �սʸ���������,���� ������ �Ͽսʸ��� 1066,���� ������ ���з� 33,127.0271694,37.56753479,02-2298-1999,None,4,4,27157154
ũ�����Ǿ� ���ο���365 �սʸ���Ʈ����,���� ������ ��սʸ��� 816-1,���� ������ �սʸ��� 410,127.0253859,37.56541605,02-2295-3586,None,4,4,190862970
ũ�����Ǿ� ���ο��� �սʸ�ȫ����,���� ������ ȫ�͵� 122-4,���� ������ �սʸ���20�� 41,127.0356046,37.5654999,02-2295-8858,None,4,5,1525869411
ȭ��Ʈ365 ��ٵ���,���� ������ ��ٵ� 204-2,���� ������ ��ٵ��� 61,127.0477266,37.56110958,,None,9,6,132938101
��ȣ����������,���� ������ ��ȣ��4�� 1375,���� ������ ����2�� 19,127.0187578,37.54806768,010-4369-8881,None,10,6,879803828
���ο���24 �Ѿ����,���� ������ ��絿 1-64,���� ������ ������9�� 11,127.0401977,37.56116283,02-2297-8585,None,6,4,8103926
24�ü��������� �����,���� ������ �Ͽսʸ��� 985-9,���� ������ ���к�15���� 7,127.0302784,37.56109732,,None,10,5,1788656521
����Ͽ콺 ������,���� ������ ��絿 286-23,���� ������ ���к�28�� 24,127.0342218,37.56126203,1544-4335,None,3,3,39651202
AMPM����ť ��ʸ���,���� ������ ��䵿 75-8,���� ������ ����߾�11�� 18,127.0523616,37.5662559,,None,6,5,1032920118
���Ǿ� ���Ｚ������,���� ������ ������2�� 565-20,���� ������ ������17�� 3,127.0551973,37.53754701,1544-0419,None,4,3,2041336720
�����Ͽ콺 �սʸ���,���� ������ ��սʸ��� 816,���� ������ �սʸ��� 410,127.0237655,37.56694267,010-7157-8551,None,5,4,1049021258
������ �սʸ���,���� ������ ������ 185-25,���� ������ �սʸ���24�� 21-1,127.0342458,37.56443353,,None,7,6,1660134295
������� ������,���� ������ ������1�� 13-103,���� ������ ����� 58,127.0481998,37.54908287,,None,8,5,358320114
ũ�����Ǿ� ���ο���365 ������ũ������,���� ������ �ھ絿 779-5,���� ������ ������� 355,127.0825649,37.53736887,02-2024-4411,None,5,4,26458704
ȭ��Ʈ365 �Ǵ��Ա�����,���� ������ ȭ�絿 46-3,���� ������ ���Ϸ�24�� 56,127.06811,37.5430652,,None,10,4,395858674
ũ�����Ǿ� ���ο��� �����ھ������,���� ������ �ھ絿 634,���� ������ �ھ��13�� 73-1,127.0808542,37.5332687,02-446-8987,None,10,6,22252317
���ÿ����� �߰�ڿ���,���� ������ �߰ 140-17,���� ������ �븶���1�� 103,127.0830704,37.55652735,010-9097-8005,None,3,3,1231412850
���ÿ����� ȭ����,���� ������ ȭ�絿 132-64,���� ������ �ɵ���17�� 55,127.0702996,37.54675081,,None,5,4,1938604553
ȭ��Ʈ365 ������,���� ������ ���ǵ� 257-40,���� ������ �������53�� 51-10,127.0851901,37.53957085,,None,4,3,768996650
ȭ��Ʈ365 �ھ���,���� ������ �ھ絿 636-21,���� ������ �Ҽ���54�� 10,127.0806393,37.53114428,,None,9,4,963432869
���ÿ����� �Ǵ��ھ���,���� ������ �ھ絿 229-29,���� ������ �������40�� 41,127.0780872,37.53578615,,None,6,5,823351541
���ÿ����� �ھ���,���� ������ �ھ絿 665-19,���� ������ �ھ��3�� 70,127.0829092,37.52949748,,None,10,4,1770274498
�����׸��� ������,���� ������ ���ڵ� 469-10,���� ������ ���� 29,127.076072,37.55679876,1577-8394,None,8,3,372140370
���ÿ����� ������,���� ������ ���ڵ� 117-13,���� ������ ���Ϸ�52�� 21,127.0723576,37.55453419,,None,6,3,1226569884
���ÿ����� ������,���� ������ ���ǵ� 222-39,���� ������ ���Ƿ� 37,127.0897159,37.54124516,,None,10,4,27233698
ȭ��Ʈ365 �߰���,���� ������ �߰ 127-33,���� ������ �븶���5�� 26,127.0864217,37.55764038,,None,8,4,35812106
ũ����24 ȭ����,���� ������ ȭ�絿 37-40,���� ������ �������23�� 67,127.0673435,37.54502712,,None,4,6,1377930139
���ÿ����� �߰���,���� ������ �߰ 98-21,���� ������ �븶���2�� 54,127.0910464,37.55600249,,None,4,4,27244528
ũ�����Ǿ� ���ο��� ��Ƚ�����,���� ���빮�� ��ȵ� 183-16,���� ���빮�� ��ʸ���64�� 103,127.0652445,37.56852901,02-2214-3868,None,4,3,2023562807
ũ�����Ǿ� ���ο��� ��ʸ���,���� ���빮�� ��ʸ��� 1003,���� ���빮�� ��ʸ��� 130,127.0517773,37.5725397,02-2246-4466,None,6,5,1670573064
���ÿ����� �����,���� ���빮�� ��ε� 102-2,���� ���빮�� ���з�34�� 50,127.0335223,37.57638814,,None,7,3,717251843
ȭ��Ʈ365 �������,���� ���빮�� ȸ�⵿ 105-35,���� ���빮�� ȸ��� 134,127.0512785,37.59124815,,None,3,4,848110789
���ÿ����� ������,���� ���빮�� ���� 212-44,���� ���빮�� ����ø����18�� 4,127.0518736,37.58081079,,None,3,4,995887118
ũ�����Ǿ� ���ο���365 ���빮�������ʱ���,���� ���빮�� ���� 4-3,���� ���빮�� ��õ��39�� 27,127.066702,37.5782265,,None,6,6,726447771
���ÿ����� �����,���� ���빮�� ��ȵ� 339-27,���� ���빮�� ���ѷ�18�� 59,127.0723026,37.56786176,010-9920-6195,None,10,3,26551007
ũ�����Ǿ� ���ο��� �̹�2����,���� ���빮�� �̹��� 264-277,���� ���빮�� õ����7�� 40,127.0555592,37.59834242,02-960-7840,None,10,6,2074472615
ȭ��Ʈ365 ���⵿����,���� ���빮�� ��ε� 105-1,���� ���빮�� �ջ��16���� 36,127.0332826,37.57715585,,None,4,4,879945791
���ÿ����� ���������� ��������,���� ���빮�� ��ȵ� 405-9,���� ���빮�� õȣ���79�� 29,127.0631126,37.563854,,None,10,4,202582117
���ÿ����� ���������� û�踮����ġ��,���� ���빮�� ��ε� 255-58,���� ���빮�� û��õ�� 483,127.0306987,37.57026394,0507-1361-5956,None,3,4,1462815360
ũ����24 ���⵿��,���� ���빮�� ���⵿ 252,���� ���빮�� �ջ��23�� 89,127.034775,37.58268392,,None,9,5,867505967
���ÿ����� �̹�����,���� ���빮�� �̹��� 255-192,���� ���빮�� �̹��� 168,127.0622565,37.60148894,,None,10,3,71546885
ũ����24 �����,���� ���빮�� ��ȵ� 373-8,���� ���빮�� ���ѷ�21�� 9,127.0694747,37.56995377,,None,7,6,686821051
ũ�����Ǿ� ���ο���365 �̹��븲��,���� ���빮�� �̹��� 250-1,���� ���빮�� �̹��� 200,127.0625443,37.60433232,02-957-1995,None,4,4,1850519524
ũ�����Ǿ� ���ο��� �߶����Ͻ�����,���� �߶��� ���� 250-13,���� �߶��� �߶����� 142,127.0770735,37.60613291,02-949-3379,None,10,4,1409966691
ũ�����Ǿ� ���ο��� �߶����2����,���� �߶��� ����� 125-19,���� �߶��� ���Ϸ�110�� 13,127.0811081,37.59216485,02-491-5445,None,9,3,297310552
ũ�����Ǿ� ���ο��� ����߾���,���� �߶��� ��� 428-42,���� �߶��� ����56�� 28,127.0898757,37.58391622,02-433-5008,None,7,6,2085261085
���ÿ����� ������,���� �߶��� ���쵿 509-52,���� �߶��� �������57�� 58,127.094874,37.59714248,,None,8,4,1076349845
���ÿ����� �߶��ų���,���� �߶��� �ų��� 648,���� �߶��� �ų��� 225,127.0908446,37.61726654,,None,6,4,2078827250
���ÿ����� ����Ʈ���¸��Ա�����,���� �߶��� ���� 169-12,���� �߶��� ���Ϸ� 952,127.0768746,37.61536637,02-973-2111,None,4,3,1941918116
ȭ��Ʈ365 �簡������,���� �߶��� ��� 341-44,���� �߶��� ����33�� 52,127.0830158,37.5766304,,None,6,3,811434132
���ÿ����� �߶���ȭ��,���� �߶��� ��ȭ�� 282-12,���� �߶��� ���Ϸ�140�� 15,127.0801395,37.60437394,,None,8,6,253259046
���ÿ����� �߶������,���� �߶��� ��� 134-26,���� �߶��� �������20���� 11,127.0814591,37.591069,,None,6,3,1817065007
ȭ��Ʈ365 �¸���,���� �߶��� ���� 396,,127.0826678,37.61715452,,None,8,6,86985335
���ÿ����� ���5����,���� �߶��� ��� 158-35,���� �߶��� ���Ϸ�96���� 13,127.0814074,37.58411338,010-6488-0555,None,9,5,1384241678
ũ����24 �����,���� �߶��� ��� 97-10,���� �߶��� ����78�� 41,127.0894853,37.59064153,,None,8,3,1240471243
ũ����24 �����,���� �߶��� ����� 222-35,���� �߶��� ��ȭ��� 112,127.086732,37.60268082,,None,9,4,906421873
ũ�����Ǿ� ���ο��� �߶��ų�������,���� �߶��� �ų��� 807,���� �߶��� �ų����� 213,127.1065381,37.61984826,02-3423-0723,None,4,5,1842249104
�츮���������� �������� ������,���� �߶��� ���쵿 513-67,���� �߶��� ������� 207,127.0958586,37.59491803,010-9068-7099,None,3,3,508629125
ũ�����Ǿ� ���ο��� ���ſ�����,���� ���ϱ� ������2�� 185,���� ���ϱ� ������30���� 2,127.0203261,37.5894087,02-927-3305,None,8,6,538986592
ũ�����Ǿ� ���ο���365 ���迪��,���� ���ϱ� ������ 130-22,���� ���ϱ� ��õ��80�� 46,127.0643724,37.61264566,010-3173-5313,None,9,6,1217939695
ũ�����Ǿ� ���ο��� �������̾���,���� ���ϱ� ������ 1283-4,���� ���ϱ� ������ 20,127.0230935,37.60474667,02-916-2030,None,9,4,13077427
ũ�����Ǿ� ���ο��� �����ʱ���,���� ���ϱ� ���ҹ���4�� 222,���� ���ϱ� ���ҹ���13�� 21,127.0122877,37.59267501,02-928-0220,None,8,4,265629894
ũ�����Ǿ� ���ο��� ������������,���� ���ϱ� ������ 237-143,���� ���ϱ� �����̷� 171,127.0499772,37.6161773,02-909-8181,None,10,6,469838803
ũ�����Ǿ� ���ο��� �������,���� ���ϱ� ������ 266-108,���� ���ϱ� ��������16�� 34,127.0095273,37.61145551,02-909-0987,None,5,6,969329100
ũ�����Ǿ� ���ο��� ����������þ��,���� ���ϱ� ������ 317,���� ���ϱ� �����36�� 27,127.0479759,37.61985146,02-910-8877,None,4,4,1857000391
���ÿ����� ����������,���� ���ϱ� ���ϵ� 45-67,���� ���ϱ� ���Ϸ�13�� 4-13,127.0346956,37.59704036,,None,10,4,1950470960
ũ�����Ǿ� ���ο���365 �������ϵ���,���� ���ϱ� ���ϵ� 3-377,���� ���ϱ� ����� 58,127.0394654,37.59749116,,None,4,4,154226452
ȭ��Ʈ365 �Ⱦ���,���� ���ϱ� �Ⱦϵ�5�� 103-233,���� ���ϱ� �������26�� 1,127.0300349,37.58610539,,None,6,3,1962814727
ũ����24 ���ҹ���,���� ���ϱ� ���ҹ���7�� 76-1,���� ���ϱ� �Ƹ�����5�� 39,127.0130414,37.5968303,,None,10,3,20238999
ũ����24 ����������,���� ���ϱ� ���� 71-7,���� ���ϱ� �����1�� 74-12,127.043832,37.60550843,010-3834-3440,None,9,5,1981421863
ũ����24 ������,���� ���ϱ� ������ 258-41,���� ���ϱ� �ֻ���24�� 57,127.0098266,37.61375841,,None,7,5,27245009
ũ����24 ���ϰ�����,���� ���ϱ� ���ϵ� 34-3,���� ���ϱ� ���Ϸ�5�� 36,127.0338563,37.59410517,,None,4,5,642060552
ȭ��Ʈ365 ����������,���� ���ϱ� ���� 64-2,���� ���ϱ� �����1�� 68,127.0445354,37.60574873,,None,5,6,1909473650
ũ�����Ǿ� ���ο���365 ����1���ֹμ�����,���� ���ϱ� ������ 605-646,���� ���ϱ� ����77�� 20,127.0169794,37.63000421,02-982-3989,None,8,4,684097200
ũ�����Ǿ� ���ο��� �̾ƿ���,���� ���ϱ� �̾Ƶ� 217-15,���� ���ϱ� ������65�� 13,127.0239078,37.62970028,02-6449-0042,None,8,5,483429408
ũ�����Ǿ� ���ο��� ���ϱ�û��,���� ���ϱ� ������ 192-10,���� ���ϱ� ��õ��139���� 11,127.0248264,37.63935865,02-903-8333,None,5,4,799865932
ũ�����Ǿ� ���ο���365 ����3����,���� ���ϱ� ������ 23-43,���� ���ϱ� ���ط�11�� 31,127.0208834,37.63881522,,None,9,6,1578150419
ȭ��Ʈ365 �̾���,���� ���ϱ� �̾Ƶ� 305-41,���� ���ϱ� �ָŷ�44�� 27,127.0249665,37.6246293,,None,5,5,165461492
ũ�����Ǿ� ���ο���365 ���Ϲ̾��ظ�����,���� ���ϱ� �̾Ƶ� 1369,���� ���ϱ� ������ 45,127.0347932,37.6170423,,None,7,4,1640426604
ũ����24 �̾ƴ�Ÿ����,���� ���ϱ� �̾Ƶ� 811-9,���� ���ϱ� ����27�� 43,127.0188706,37.61850012,,None,5,4,1248963301
ũ�����Ǿ� ���ο��� ��������,���� ���ϱ� ������ 169-5,���� ���ϱ� ������97�� 26,127.0281404,37.64231674,02-6448-3536,None,5,5,26808805
ũ�����Ǿ� ���ο��� ����������,���� ���ϱ� ������ 208-80,���� ���ϱ� ����112�� 29,127.0178796,37.64276022,02-990-0571,None,5,3,17722266
���ÿ����� ��������,���� ���ϱ� ���� 445-50,���� ���ϱ� ���л��77�� 13-1,127.0259449,37.63682844,,None,9,3,1279593853
���ÿ����� ���ϼ�����,���� ���ϱ� ������ 285-6,���� ���ϱ� ���� 485,127.0149095,37.64639881,,None,4,3,1808277583
ȭ��Ʈ365 ȭ�迪��,���� ���ϱ� ������ 472-112,���� ���ϱ� ����85�� 46,127.0153622,37.63259747,,None,9,4,1731632658
ȭ��Ʈ365 ����������,���� ���ϱ� �̾Ƶ� 237-15,���� ���ϱ� ����74�� 76,127.0221271,37.6301412,010-7528-3115,None,8,4,741680367
ũ�����Ǿ� ���ο��� ���Ͽ��̽�����,���� ���ϱ� ������ 254-4,���� ���ϱ� ��õ��160�� 9,127.0202552,37.64533485,02-999-3305,None,4,5,304996218
ũ����24 ������Ÿ����,���� ���ϱ� �̾Ƶ� 1261-353,���� ���ϱ� ���η� 9,127.0230957,37.61174916,,None,4,3,2096220363
ũ�����Ǿ� ���ο��� �ֹ��߾���,���� ������ â�� 658-2,���� ������ ������110���� 62,127.0358754,37.64865036,02-999-8289,None,9,5,997800363
ũ�����Ǿ� ���ο��� �ֹ�2����,���� ������ �ֹ��� 569,���� ������ ���з�3�� 123,127.0384501,37.6577783,02-905-0127,None,7,4,1350783081
ȭ��Ʈ365 ������,���� ������ ������ 62-43,���� ������ ������180�� 28,127.0473552,37.68241507,,None,8,5,1281998826
ũ�����Ǿ� ���ο��� ����1����,���� ������ ���е� 703,���� ������ ���з�2�� 82,127.0410434,37.6665674,02-954-8858,None,9,6,1991042351
ũ�����Ǿ� ���ο���365 ��â�ʱ���,���� ������ â�� 537-15,���� ������ ����õ��12�� 29,127.0397385,37.63630492,,None,6,3,1224911369
ũ�����Ǿ� ���ο���365 ����������,���� ������ �ֹ��� 492-23,���� ������ ����õ�� 481-1,127.0154985,37.65607529,02-990-0707,None,10,3,322144238
ȭ��Ʈ365 â����,���� ������ â�� 623-6,���� ������ ������106�� 71,127.0366578,37.64500294,,None,3,4,2023209908
ũ�����Ǿ� ���ο��� �����ʱ���,���� ������ ���е� 304-30,���� ������ �����9�� 46,127.0320153,37.66296628,02-3492-3232,None,4,3,1474058251
ũ�����Ǿ� ���ο��� �ֹ���,���� ������ �ֹ��� 306-9,���� ������ ���ط�41�� 22,127.0262169,37.64975931,02-902-8285,None,3,4,19748221
ũ�����Ǿ� ���ο���365 ������ȭ�ʱ���,���� ������ â�� 504-16,���� ������ ����õ��4��� 37,127.0423252,37.63249177,,None,5,6,1797509274
���ÿ����� �ֹ���,���� ������ �ֹ��� 349-29,���� ������ ����õ�� 346-9,127.0256814,37.64789259,,None,3,3,1224778199
ũ�����Ǿ� ���ο��� ������,���� ������ ���е� 263-75,���� ������ ����� 36,127.0351245,37.66139048,02-954-0826,None,8,4,19243865
���ÿ����� ����������,���� ������ ���е� 687,���� ������ ������145�� 55,127.0393909,37.66452995,,None,7,4,868560383
ũ�����Ǿ� ���ο��� ���е������������,���� ������ ���е� 634-34,���� ������ �����15�� 27,127.0359657,37.66658708,02-955-3329,None,8,3,1515354095
�����帮 �ֹ���,���� ������ �ֹ��� 143-7,���� ������ ���ط� 234,127.0341179,37.6510475,010-9541-9555,None,7,5,433967485
ũ�����Ǿ� ���ο���365 ����������,���� ����� �ϰ赿 162,���� ����� ������58�� 79,127.072903,37.63563749,,None,4,5,2091072251
ũ�����Ǿ� ���ο��� ����2����,���� ����� ������ 408-125,���� ����� ������43�� 18,127.0785169,37.62611588,02-971-2210,None,7,3,470978778
ũ�����Ǿ� ���ο��� �¸��Ա�����,���� ����� ������ 584-23,���� ����� ���Ϸ�178�� 29-3,127.0761752,37.62148273,02-948-0011,None,8,3,25701108
ũ����24 ����߰���,���� ����� �߰赿 503,���� ����� ���Ϸ�207�� 23,127.0632293,37.64297168,,None,3,3,1716129444
�����帮 ����߰���,���� ����� �߰赿 93-18,���� ����� �߰��14�� 41,127.0824767,37.65027038,010-9844-9757,None,7,5,1939270092
���ÿ����� ��������,���� ����� ��赿 184-20,���� ����� �����28�� 67,127.0707504,37.65480092,,None,3,3,1371643936
ũ�����Ǿ� ���ο��� ���7������,���� ����� ��赿 581-51,���� ����� ����1�� 62-40,127.0623225,37.65883487,02-939-2202,None,10,3,442307959
ũ�����Ǿ� ���ο���365 ����δ�����,���� ����� ���赿 274-50,���� ����� �ʾȻ��2��� 23,127.0578133,37.63137518,010-4785-8422,None,5,6,1408878273
ũ����24 �����,���� ����� ��赿 140-226,���� ����� �ѱۺ񼮷�24�� 77,127.0738915,37.6637079,,None,6,3,1177398710
ũ�����Ǿ� ���ο��� ������,���� ����� ��赿 649,���� ����� ���Ϸ� 1538,127.0578256,37.66623602,02-930-1688,None,10,5,13077326
ũ�����Ǿ� ���ο��� ������Ǫ��������,���� ����� ��赿 140-147,���� ����� ������� 17-1,127.0739331,37.66452957,02-3391-8200,None,5,4,1412490676
ũ�����Ǿ� ���ο��� �����ĸ�����,���� ����� ��赿 1267,���� ����� ���Ϸ� 1700,127.0557609,37.68033554,02-931-8284,None,10,5,13077263
ȭ��Ʈ365 �����,���� ����� ��赿 177-79,���� ����� ����12�� 18,127.0685903,37.65704024,,None,5,4,1949585656
ũ�����Ǿ� ���ο��� ����ʱ���,���� ����� ��赿 1019-22,���� ����� ���Ϸ�232�� 11,127.0565147,37.67279849,02-956-8284,None,10,5,1658002405
ũ�����Ǿ� ���ο���365 ����ְ�11������,���� ����� ��赿 652-1,���� ����� ���Ϸ�227�� 43,127.0545404,37.66694035,,None,6,5,13077264
ũ�����Ǿ� ���ο��� ������,���� ���� ���ϵ� 124-29,���� ���� ���Ϸ�21���� 12,126.9173989,37.59477669,02-382-7777,None,10,3,22482933
ȭ��Ʈ365 ��������,���� ���� ������ 419-8,���� ���� ������ 326,126.9180989,37.62554055,,None,7,6,2032764045
ȭ��Ʈ365 ��������,���� ���� ���̵� 24-23,���� ���� �����1�� 48,126.9184706,37.60461265,,None,10,6,2058100520
ũ�����Ǿ� ���ο��� �����������Ѽ���ĳ����,���� ���� ���ϵ� 53-11,���� ���� ����� 220,126.9316424,37.5997908,02-353-8777,None,4,3,1128285378
���ÿ����� ����Ż���,���� ���� �Ż絿 15-3,���� ���� ������1�� 6-3,126.9094623,37.5995317,,None,3,5,1652010844
ũ����24 ���򱸻���,���� ���� ���굿 27-41,���� ���� ������15�� 8,126.9098103,37.60769854,,None,3,6,20806914
�����帮 ������,���� ���� ���ϵ� 104-42,���� ���� ���Ϸ� 294,126.9206207,37.59767649,02-305-4114,None,4,3,253959698
ũ�����Ǿ� ���ο��� �����Ե�ĳ����,���� ���� ������ 331-11,,126.8922858,37.58397697,02-373-6489,None,5,6,1373063405
���ÿ����� ����������,���� ���� ���ϵ� 335-26,���� ���� ���Ϸ�14�� 19-1,126.9195147,37.58994163,,None,5,5,1687760042
ũ����24 ���Ͽ���,���� ���� ���ϵ� 111-61,���� ���� ����� 88,126.917694,37.59927735,,None,4,3,78829576
